FF - Global Technology Fund A-ACC-USD,
LU1046421795,
Date,Price (USD)
12/06/2025,"65,8800"
11/06/2025,"66,2200"
10/06/2025,"66,0500"
09/06/2025,"65,6400"
06/06/2025,"65,1600"
05/06/2025,"65,0900"
04/06/2025,"64,1100"
03/06/2025,"63,2200"
02/06/2025,"62,6100"
30/05/2025,"62,5500"
29/05/2025,"63,0100"
28/05/2025,"63,2200"
27/05/2025,"63,1900"
26/05/2025,"62,8900"
23/05/2025,"61,9900"
22/05/2025,"62,9100"
21/05/2025,"63,7300"
20/05/2025,"63,3700"
19/05/2025,"63,3300"
16/05/2025,"63,4200"
15/05/2025,"63,5200"
14/05/2025,"63,7000"
13/05/2025,"63,8100"
12/05/2025,"62,7800"
09/05/2025,"60,5400"
08/05/2025,"60,2900"
07/05/2025,"59,5400"
06/05/2025,"59,6600"
05/05/2025,"59,9000"
02/05/2025,"59,9400"
01/05/2025,"58,9900"
30/04/2025,"57,8200"
29/04/2025,"57,9200"
28/04/2025,"57,4800"
25/04/2025,"57,4400"
24/04/2025,"57,1600"
23/04/2025,"56,2300"
22/04/2025,"54,8100"
21/04/2025,"53,5700"
18/04/2025,"54,5600"
17/04/2025,"54,5300"
16/04/2025,"54,7800"
15/04/2025,"55,5400"
14/04/2025,"54,9600"
11/04/2025,"53,4900"
10/04/2025,"52,9900"
09/04/2025,"50,3200"
08/04/2025,"52,5500"
07/04/2025,"51,2600"
04/04/2025,"53,2100"
03/04/2025,"56,2100"
02/04/2025,"58,7300"
01/04/2025,"58,5600"
31/03/2025,"57,6000"
28/03/2025,"58,5500"
27/03/2025,"60,0400"
26/03/2025,"60,3200"
25/03/2025,"60,9800"
24/03/2025,"60,7700"
21/03/2025,"60,2000"
20/03/2025,"60,5200"
19/03/2025,"60,6900"
18/03/2025,"60,4200"
17/03/2025,"60,7100"
14/03/2025,"60,0100"
13/03/2025,"58,9200"
12/03/2025,"59,7900"
11/03/2025,"59,2800"
10/03/2025,"60,1500"
07/03/2025,"60,9000"
06/03/2025,"61,6400"
05/03/2025,"61,2600"
04/03/2025,"60,2200"
03/03/2025,"61,9000"
28/02/2025,"61,1600"
27/02/2025,"62,1000"
26/02/2025,"63,0600"
25/02/2025,"62,7500"
24/02/2025,"63,2900"
21/02/2025,"64,3100"
20/02/2025,"64,0100"
19/02/2025,"63,9400"
18/02/2025,"63,8900"
17/02/2025,"63,6300"
14/02/2025,"63,3700"
13/02/2025,"62,9300"
12/02/2025,"62,4200"
11/02/2025,"62,3300"
10/02/2025,"62,3400"
07/02/2025,"61,6000"
06/02/2025,"62,0800"
05/02/2025,"62,0000"
04/02/2025,"62,0300"
03/02/2025,"61,2300"
31/01/2025,"62,5700"
30/01/2025,"62,1300"
29/01/2025,"61,7400"
28/01/2025,"61,5600"
27/01/2025,"61,1800"
24/01/2025,"62,1600"
23/01/2025,"62,0200"
22/01/2025,"62,2800"
21/01/2025,"61,7200"
20/01/2025,"61,5000"
17/01/2025,"61,2700"
16/01/2025,"60,8200"
15/01/2025,"60,2500"
14/01/2025,"59,2800"
13/01/2025,"58,7300"
10/01/2025,"59,4500"
09/01/2025,"60,5600"
08/01/2025,"60,5300"
07/01/2025,"60,9700"
06/01/2025,"61,5700"
03/01/2025,"60,3100"
02/01/2025,"60,1100"
31/12/2024,"60,2400"
30/12/2024,"60,2300"
27/12/2024,"60,7200"
26/12/2024,"61,4700"
24/12/2024,"61,3200"
23/12/2024,"60,8700"
20/12/2024,"60,9700"
19/12/2024,"60,6600"
18/12/2024,"62,2500"
17/12/2024,"62,1600"
16/12/2024,"62,1700"
13/12/2024,"62,0700"
12/12/2024,"62,5300"
11/12/2024,"62,4200"
10/12/2024,"62,1900"
09/12/2024,"62,7900"
06/12/2024,"62,0500"
05/12/2024,"61,9000"
04/12/2024,"61,8600"
03/12/2024,"61,2900"
02/12/2024,"61,3200"
29/11/2024,"60,7900"
28/11/2024,"60,4700"
27/11/2024,"60,3000"
26/11/2024,"60,6400"
25/11/2024,"60,6400"
22/11/2024,"60,1000"
21/11/2024,"59,7400"
20/11/2024,"59,4600"
19/11/2024,"59,5300"
18/11/2024,"59,6600"
15/11/2024,"59,3000"
14/11/2024,"60,2600"
13/11/2024,"60,3500"
12/11/2024,"60,2600"
11/11/2024,"61,0500"
08/11/2024,"61,1700"
07/11/2024,"61,6500"
06/11/2024,"60,6400"
05/11/2024,"60,1700"
04/11/2024,"59,5200"
01/11/2024,"59,7500"
31/10/2024,"59,2600"
30/10/2024,"60,5000"
29/10/2024,"60,8800"
28/10/2024,"60,5900"
25/10/2024,"60,5300"
24/10/2024,"60,0200"
23/10/2024,"60,2700"
22/10/2024,"60,4200"
21/10/2024,"60,5200"
18/10/2024,"60,9100"
17/10/2024,"60,6300"
16/10/2024,"60,4000"
15/10/2024,"60,4100"
14/10/2024,"60,6200"
11/10/2024,"60,4700"
10/10/2024,"60,0400"
09/10/2024,"60,2500"
08/10/2024,"59,9000"
07/10/2024,"60,0600"
04/10/2024,"60,2900"
03/10/2024,"59,8700"
02/10/2024,"60,0200"
01/10/2024,"59,5900"
30/09/2024,"60,0200"
27/09/2024,"60,4800"
26/09/2024,"60,2600"
25/09/2024,"59,4300"
24/09/2024,"59,5200"
23/09/2024,"59,0600"
20/09/2024,"58,7800"
19/09/2024,"59,1200"
18/09/2024,"57,7200"
17/09/2024,"58,2200"
16/09/2024,"57,7400"
13/09/2024,"58,0800"
12/09/2024,"57,3700"
11/09/2024,"56,4200"
10/09/2024,"56,3500"
09/09/2024,"56,6500"
06/09/2024,"56,2700"
05/09/2024,"57,1700"
04/09/2024,"57,4000"
03/09/2024,"57,8700"
02/09/2024,"58,8700"
30/08/2024,"58,7400"
29/08/2024,"59,2600"
28/08/2024,"58,5300"
27/08/2024,"58,9500"
26/08/2024,"58,8700"
23/08/2024,"59,0000"
22/08/2024,"58,4400"
21/08/2024,"58,5800"
20/08/2024,"58,3100"
19/08/2024,"58,2600"
16/08/2024,"57,8800"
15/08/2024,"57,6200"
14/08/2024,"56,5600"
13/08/2024,"56,2700"
12/08/2024,"55,7300"
09/08/2024,"55,2500"
08/08/2024,"55,1500"
07/08/2024,"55,2000"
06/08/2024,"54,3600"
05/08/2024,"53,9800"
02/08/2024,"55,3000"
01/08/2024,"57,3500"
31/07/2024,"58,3400"
30/07/2024,"57,3600"
29/07/2024,"57,6100"
26/07/2024,"57,5100"
25/07/2024,"57,1600"
24/07/2024,"57,5800"
23/07/2024,"58,9000"
22/07/2024,"58,5400"
19/07/2024,"58,3700"
18/07/2024,"59,0100"
17/07/2024,"59,7000"
16/07/2024,"60,3600"
15/07/2024,"60,1800"
12/07/2024,"60,0600"
11/07/2024,"59,5500"
10/07/2024,"59,1000"
09/07/2024,"58,8000"
08/07/2024,"59,1300"
05/07/2024,"59,0300"
04/07/2024,"58,7400"
03/07/2024,"58,5800"
02/07/2024,"57,8900"
01/07/2024,"57,5500"
28/06/2024,"57,7900"
27/06/2024,"57,5600"
26/06/2024,"57,2500"
25/06/2024,"57,0800"
24/06/2024,"57,3300"
21/06/2024,"57,0300"
20/06/2024,"57,1500"
19/06/2024,"57,0000"
18/06/2024,"56,9500"
17/06/2024,"56,5100"
14/06/2024,"56,4200"
13/06/2024,"56,5800"
12/06/2024,"57,3000"
11/06/2024,"55,9900"
10/06/2024,"56,2400"
07/06/2024,"56,2900"
06/06/2024,"56,3700"
05/06/2024,"56,0000"
04/06/2024,"55,2300"
03/06/2024,"55,5900"
31/05/2024,"54,6800"
30/05/2024,"55,2600"
29/05/2024,"55,6000"
28/05/2024,"56,4600"
27/05/2024,"56,4500"
24/05/2024,"56,3100"
23/05/2024,"56,5000"
22/05/2024,"56,6200"
21/05/2024,"56,4700"
20/05/2024,"56,7100"
17/05/2024,"56,5100"
16/05/2024,"56,7500"
15/05/2024,"56,3900"
14/05/2024,"55,6400"
13/05/2024,"55,4200"
10/05/2024,"55,0300"
09/05/2024,"54,9300"
08/05/2024,"54,7800"
07/05/2024,"54,8300"
06/05/2024,"54,4800"
03/05/2024,"54,1700"
02/05/2024,"53,2200"
01/05/2024,"52,5800"
30/04/2024,"53,2200"
29/04/2024,"53,5500"
26/04/2024,"53,5100"
25/04/2024,"52,4600"
24/04/2024,"53,1300"
23/04/2024,"52,8000"
22/04/2024,"51,9000"
19/04/2024,"51,8000"
18/04/2024,"52,6700"
17/04/2024,"52,6000"
16/04/2024,"52,9300"
15/04/2024,"53,9000"
12/04/2024,"54,1300"
11/04/2024,"54,6400"
10/04/2024,"54,5100"
09/04/2024,"55,0300"
08/04/2024,"54,9200"
05/04/2024,"54,6700"
04/04/2024,"55,4000"
03/04/2024,"55,0100"
02/04/2024,"54,6000"
01/04/2024,"54,8700"
29/03/2024,"54,9800"
28/03/2024,"54,9100"
27/03/2024,"54,6600"
26/03/2024,"54,7200"
25/03/2024,"54,6100"
22/03/2024,"54,8600"
21/03/2024,"55,2000"
20/03/2024,"54,1100"
19/03/2024,"53,8800"
18/03/2024,"53,9700"
15/03/2024,"53,6700"
14/03/2024,"54,2200"
13/03/2024,"54,5800"
12/03/2024,"54,6100"
11/03/2024,"54,1200"
08/03/2024,"54,3000"
07/03/2024,"54,2500"
06/03/2024,"54,0500"
05/03/2024,"53,4500"
04/03/2024,"54,1800"
01/03/2024,"54,0100"
29/02/2024,"53,4500"
28/02/2024,"53,3800"
27/02/2024,"53,7000"
26/02/2024,"53,6600"
23/02/2024,"53,6100"
22/02/2024,"53,4700"
21/02/2024,"52,5600"
20/02/2024,"52,5900"
19/02/2024,"52,9700"
16/02/2024,"53,1900"
15/02/2024,"53,0300"
14/02/2024,"52,5500"
13/02/2024,"52,3800"
12/02/2024,"53,4300"
09/02/2024,"53,0200"
08/02/2024,"52,6600"
07/02/2024,"52,2300"
06/02/2024,"51,9600"
05/02/2024,"51,5900"
02/02/2024,"51,7200"
01/02/2024,"51,3800"
31/01/2024,"51,5400"
30/01/2024,"52,1000"
29/01/2024,"52,0800"
26/01/2024,"52,2600"
25/01/2024,"52,3100"
24/01/2024,"52,3800"
23/01/2024,"51,7200"
22/01/2024,"51,5700"
19/01/2024,"50,9100"
18/01/2024,"50,4600"
17/01/2024,"49,6800"
16/01/2024,"50,3900"
15/01/2024,"50,8500"
12/01/2024,"50,9500"
11/01/2024,"50,2900"
10/01/2024,"50,4400"
09/01/2024,"50,4800"
08/01/2024,"50,3800"
05/01/2024,"49,9100"
04/01/2024,"50,0500"
03/01/2024,"50,1100"
02/01/2024,"50,9400"
29/12/2023,"51,6200"
28/12/2023,"51,8800"
27/12/2023,"51,6900"
26/12/2023,"51,4200"
22/12/2023,"51,2300"
21/12/2023,"50,9100"
20/12/2023,"51,1400"
19/12/2023,"50,9700"
18/12/2023,"50,5900"
15/12/2023,"50,7900"
14/12/2023,"50,7400"
13/12/2023,"49,4100"
12/12/2023,"49,4700"
11/12/2023,"49,3900"
08/12/2023,"49,0900"
07/12/2023,"48,8000"
06/12/2023,"48,8400"
05/12/2023,"48,5600"
04/12/2023,"48,5100"
01/12/2023,"48,6700"
30/11/2023,"48,1400"
29/11/2023,"48,3300"
28/11/2023,"47,8700"
27/11/2023,"47,6200"
24/11/2023,"47,5400"
23/11/2023,"47,4700"
22/11/2023,"47,5300"
21/11/2023,"47,3600"
20/11/2023,"47,5500"
17/11/2023,"47,0800"
16/11/2023,"46,8000"
15/11/2023,"47,2000"
14/11/2023,"46,7100"
13/11/2023,"45,6300"
10/11/2023,"45,1700"
09/11/2023,"45,3800"
08/11/2023,"44,7700"
07/11/2023,"44,7400"
06/11/2023,"44,4500"
03/11/2023,"44,5300"
02/11/2023,"43,5600"
01/11/2023,"42,4200"
31/10/2023,"42,2300"
30/10/2023,"41,8300"
27/10/2023,"41,8200"
26/10/2023,"41,6500"
25/10/2023,"42,2000"
24/10/2023,"43,0600"
23/10/2023,"43,0000"
20/10/2023,"43,0700"
19/10/2023,"43,7700"
18/10/2023,"43,7500"
17/10/2023,"44,3000"
16/10/2023,"44,2300"
13/10/2023,"43,8700"
12/10/2023,"44,7100"
11/10/2023,"44,5300"
10/10/2023,"44,6300"
09/10/2023,"43,7700"
06/10/2023,"43,9900"
05/10/2023,"43,1800"
04/10/2023,"43,4300"
03/10/2023,"43,2700"
02/10/2023,"43,9000"
29/09/2023,"44,1400"
28/09/2023,"43,8600"
27/09/2023,"43,4400"
26/09/2023,"43,6000"
25/09/2023,"44,1700"
22/09/2023,"44,3800"
21/09/2023,"44,2300"
20/09/2023,"45,2300"
19/09/2023,"44,9600"
18/09/2023,"45,2800"
15/09/2023,"45,4200"
14/09/2023,"45,6900"
13/09/2023,"45,4000"
12/09/2023,"45,4700"
11/09/2023,"45,5300"
08/09/2023,"45,4800"
07/09/2023,"45,2800"
06/09/2023,"45,8600"
05/09/2023,"46,1300"
04/09/2023,"46,2500"
01/09/2023,"46,1300"
31/08/2023,"45,8500"
30/08/2023,"45,6900"
29/08/2023,"45,4400"
28/08/2023,"44,7900"
25/08/2023,"44,1200"
24/08/2023,"44,3100"
23/08/2023,"44,7600"
22/08/2023,"44,2700"
21/08/2023,"43,8400"
18/08/2023,"43,9800"
17/08/2023,"44,2400"
16/08/2023,"44,6600"
15/08/2023,"45,0300"
14/08/2023,"45,3000"
11/08/2023,"45,1700"
10/08/2023,"45,7900"
09/08/2023,"45,4500"
08/08/2023,"45,3200"
07/08/2023,"46,0500"
04/08/2023,"46,3400"
03/08/2023,"45,6800"
02/08/2023,"45,9100"
01/08/2023,"47,0300"
31/07/2023,"47,2200"
28/07/2023,"47,2500"
27/07/2023,"47,0700"
26/07/2023,"46,5000"
25/07/2023,"46,4500"
24/07/2023,"46,2000"
21/07/2023,"46,1800"
20/07/2023,"46,3400"
19/07/2023,"47,1600"
18/07/2023,"46,7300"
17/07/2023,"46,6900"
14/07/2023,"46,7200"
13/07/2023,"46,7700"
12/07/2023,"46,0300"
11/07/2023,"45,3700"
10/07/2023,"45,0300"
07/07/2023,"45,0600"
06/07/2023,"44,4300"
05/07/2023,"45,2500"
04/07/2023,"45,5900"
03/07/2023,"45,4500"
30/06/2023,"45,2600"
29/06/2023,"44,7900"
28/06/2023,"44,8400"
27/06/2023,"44,3700"
26/06/2023,"44,1900"
23/06/2023,"43,9500"
22/06/2023,"44,5200"
21/06/2023,"44,4000"
20/06/2023,"44,8200"
19/06/2023,"45,3800"
16/06/2023,"45,6100"
15/06/2023,"45,5300"
14/06/2023,"45,4300"
13/06/2023,"45,2100"
12/06/2023,"44,4800"
09/06/2023,"44,0500"
08/06/2023,"43,9800"
07/06/2023,"43,9600"
06/06/2023,"44,2400"
05/06/2023,"44,0400"
02/06/2023,"44,1400"
01/06/2023,"43,6300"
31/05/2023,"42,9500"
30/05/2023,"43,4200"
29/05/2023,"43,3100"
26/05/2023,"43,2500"
25/05/2023,"42,2100"
24/05/2023,"41,9400"
23/05/2023,"42,7700"
22/05/2023,"42,9900"
19/05/2023,"42,7700"
18/05/2023,"42,6700"
17/05/2023,"42,0000"
16/05/2023,"41,8100"
15/05/2023,"41,6500"
12/05/2023,"41,3800"
11/05/2023,"41,4900"
10/05/2023,"41,6300"
09/05/2023,"41,4300"
08/05/2023,"41,6600"
05/05/2023,"41,4200"
04/05/2023,"40,8500"
03/05/2023,"41,2500"
02/05/2023,"40,9900"
01/05/2023,"41,4900"
28/04/2023,"41,5200"
27/04/2023,"41,1100"
26/04/2023,"40,9000"
25/04/2023,"40,8400"
24/04/2023,"41,2600"
21/04/2023,"41,5500"
20/04/2023,"41,6900"
19/04/2023,"41,7900"
18/04/2023,"41,9600"
17/04/2023,"41,9500"
14/04/2023,"41,9200"
13/04/2023,"42,0400"
12/04/2023,"41,7600"
11/04/2023,"41,8200"
10/04/2023,"41,6600"
07/04/2023,"42,0000"
06/04/2023,"41,8700"
05/04/2023,"41,8000"
04/04/2023,"42,3900"
03/04/2023,"42,4700"
31/03/2023,"42,6600"
30/03/2023,"42,2600"
29/03/2023,"41,5100"
28/03/2023,"40,8900"
27/03/2023,"40,9100"
24/03/2023,"40,9300"
23/03/2023,"41,5400"
22/03/2023,"41,1800"
21/03/2023,"41,0700"
20/03/2023,"40,5800"
17/03/2023,"40,5600"
16/03/2023,"40,6500"
15/03/2023,"39,4400"
14/03/2023,"40,2700"
13/03/2023,"39,6900"
10/03/2023,"40,1000"
09/03/2023,"41,0200"
08/03/2023,"41,0200"
07/03/2023,"40,9200"
06/03/2023,"41,8000"
03/03/2023,"41,1700"
02/03/2023,"40,2000"
01/03/2023,"40,2900"
28/02/2023,"40,1900"
27/02/2023,"40,2300"
24/02/2023,"39,8300"
23/02/2023,"40,1100"
22/02/2023,"40,1700"
21/02/2023,"40,4100"
20/02/2023,"41,1900"
17/02/2023,"41,0200"
16/02/2023,"42,0100"
15/02/2023,"41,9100"
14/02/2023,"41,5400"
13/02/2023,"41,6500"
10/02/2023,"41,2700"
09/02/2023,"42,2500"
08/02/2023,"42,0300"
07/02/2023,"41,8500"
06/02/2023,"41,8300"
03/02/2023,"42,8600"
02/02/2023,"43,1500"
01/02/2023,"41,2000"
31/01/2023,"40,9200"
30/01/2023,"40,9900"
27/01/2023,"41,3200"
26/01/2023,"40,8300"
25/01/2023,"40,1200"
24/01/2023,"40,5600"
23/01/2023,"40,6900"
20/01/2023,"39,5000"
19/01/2023,"38,7800"
18/01/2023,"39,4400"
17/01/2023,"39,3900"
16/01/2023,"39,4100"
13/01/2023,"39,1300"
12/01/2023,"39,0300"
11/01/2023,"38,5400"
10/01/2023,"38,0100"
09/01/2023,"38,3900"
06/01/2023,"37,0800"
05/01/2023,"36,4100"
04/01/2023,"36,8600"
03/01/2023,"36,0600"
02/01/2023,"36,3000"
30/12/2022,"35,8600"
29/12/2022,"36,1800"
28/12/2022,"35,3500"
27/12/2022,"35,8200"
26/12/2022,"35,9300"
23/12/2022,"35,7700"
22/12/2022,"35,6500"
21/12/2022,"36,6000"
20/12/2022,"36,1400"
19/12/2022,"36,1800"
16/12/2022,"36,4300"
15/12/2022,"37,0600"
14/12/2022,"38,8000"
13/12/2022,"38,7400"
12/12/2022,"37,8000"
09/12/2022,"37,9800"
08/12/2022,"37,6000"
07/12/2022,"37,0100"
06/12/2022,"37,4800"
05/12/2022,"38,3200"
02/12/2022,"38,7400"
01/12/2022,"38,7100"
30/11/2022,"37,2700"
29/11/2022,"36,9200"
28/11/2022,"37,3000"
25/11/2022,"37,7300"
24/11/2022,"37,9700"
23/11/2022,"37,4800"
22/11/2022,"36,9400"
21/11/2022,"36,7500"
18/11/2022,"37,3400"
17/11/2022,"37,4500"
16/11/2022,"37,9200"
15/11/2022,"38,9200"
14/11/2022,"38,0600"
11/11/2022,"37,9700"
10/11/2022,"36,6800"
09/11/2022,"34,8100"
08/11/2022,"35,4600"
07/11/2022,"34,3800"
04/11/2022,"33,8100"
03/11/2022,"33,9200"
02/11/2022,"35,1200"
01/11/2022,"35,5600"
31/10/2022,"35,4300"
28/10/2022,"35,4500"
27/10/2022,"35,4800"
26/10/2022,"36,2100"
25/10/2022,"35,8500"
24/10/2022,"35,0700"
21/10/2022,"34,8000"
20/10/2022,"34,9500"
19/10/2022,"34,6200"
18/10/2022,"34,6300"
17/10/2022,"34,4800"
14/10/2022,"33,5300"
13/10/2022,"33,7700"
12/10/2022,"33,3300"
11/10/2022,"33,6100"
10/10/2022,"34,0100"
07/10/2022,"34,8100"
06/10/2022,"35,8500"
05/10/2022,"35,5400"
04/10/2022,"35,9600"
03/10/2022,"34,3200"
30/09/2022,"34,2600"
29/09/2022,"34,0700"
28/09/2022,"34,5500"
27/09/2022,"34,2000"
26/09/2022,"34,3700"
23/09/2022,"34,4200"
22/09/2022,"35,2000"
21/09/2022,"36,3100"
20/09/2022,"36,5200"
19/09/2022,"36,3600"
16/09/2022,"36,4500"
15/09/2022,"37,1400"
14/09/2022,"37,5300"
13/09/2022,"37,7600"
12/09/2022,"38,9200"
09/09/2022,"38,4500"
08/09/2022,"37,6100"
07/09/2022,"37,1200"
06/09/2022,"37,1600"
05/09/2022,"37,1600"
02/09/2022,"37,9700"
01/09/2022,"36,9000"
31/08/2022,"38,0400"
30/08/2022,"37,8800"
29/08/2022,"38,2700"
26/08/2022,"39,0500"
25/08/2022,"39,5100"
24/08/2022,"39,2400"
23/08/2022,"38,9700"
22/08/2022,"39,1600"
19/08/2022,"39,9800"
18/08/2022,"40,8500"
17/08/2022,"40,4500"
16/08/2022,"41,3100"
15/08/2022,"41,4000"
12/08/2022,"41,0600"
11/08/2022,"40,9300"
10/08/2022,"40,7800"
09/08/2022,"39,6000"
08/08/2022,"40,4500"
05/08/2022,"39,9800"
04/08/2022,"40,2800"
03/08/2022,"40,2000"
02/08/2022,"39,3800"
01/08/2022,"39,5700"
29/07/2022,"39,1800"
28/07/2022,"38,7100"
27/07/2022,"38,0800"
26/07/2022,"37,1700"
25/07/2022,"37,8400"
22/07/2022,"38,1600"
21/07/2022,"38,3400"
20/07/2022,"38,2100"
19/07/2022,"37,3100"
18/07/2022,"37,1100"
15/07/2022,"36,2400"
14/07/2022,"35,4100"
13/07/2022,"35,7700"
12/07/2022,"36,1800"
11/07/2022,"36,4200"
08/07/2022,"37,2700"
07/07/2022,"36,9700"
06/07/2022,"36,0500"
05/07/2022,"35,6100"
04/07/2022,"35,9200"
01/07/2022,"35,5300"
30/06/2022,"35,9500"
29/06/2022,"36,4600"
28/06/2022,"36,9800"
27/06/2022,"37,6500"
24/06/2022,"37,3800"
23/06/2022,"35,9600"
22/06/2022,"35,8500"
21/06/2022,"36,0100"
20/06/2022,"35,4900"
17/06/2022,"35,0600"
16/06/2022,"34,9000"
15/06/2022,"35,9600"
14/06/2022,"35,5400"
13/06/2022,"35,6300"
10/06/2022,"37,4400"
09/06/2022,"39,4400"
08/06/2022,"40,1600"
07/06/2022,"39,7400"
06/06/2022,"39,9400"
03/06/2022,"39,5000"
02/06/2022,"39,8100"
01/06/2022,"39,1000"
31/05/2022,"39,5100"
30/05/2022,"39,8400"
27/05/2022,"39,3000"
26/05/2022,"38,4200"
25/05/2022,"37,3700"
24/05/2022,"37,0500"
23/05/2022,"37,8800"
20/05/2022,"37,2100"
19/05/2022,"37,7600"
18/05/2022,"37,5900"
17/05/2022,"38,3000"
16/05/2022,"37,8300"
13/05/2022,"38,0200"
12/05/2022,"36,4300"
11/05/2022,"37,3800"
10/05/2022,"36,9400"
09/05/2022,"37,2000"
06/05/2022,"38,4300"
05/05/2022,"38,9500"
04/05/2022,"39,2800"
03/05/2022,"39,8200"
02/05/2022,"39,1300"
29/04/2022,"39,9300"
28/04/2022,"39,4500"
27/04/2022,"38,9400"
26/04/2022,"38,8400"
25/04/2022,"39,2700"
22/04/2022,"40,0500"
21/04/2022,"41,1100"
20/04/2022,"41,3800"
19/04/2022,"41,6800"
18/04/2022,"41,0000"
15/04/2022,"41,1300"
14/04/2022,"41,4700"
13/04/2022,"41,7200"
12/04/2022,"41,7300"
11/04/2022,"41,5700"
08/04/2022,"42,3600"
07/04/2022,"42,0800"
06/04/2022,"42,5900"
05/04/2022,"43,6500"
04/04/2022,"44,4000"
01/04/2022,"43,5900"
31/03/2022,"44,2000"
30/03/2022,"44,6700"
29/03/2022,"44,7500"
28/03/2022,"43,4400"
25/03/2022,"43,5400"
24/03/2022,"43,4200"
23/03/2022,"43,3900"
22/03/2022,"43,6000"
21/03/2022,"42,7700"
18/03/2022,"43,0700"
17/03/2022,"42,1300"
16/03/2022,"41,3400"
15/03/2022,"39,9200"
14/03/2022,"39,5900"
11/03/2022,"40,4200"
10/03/2022,"40,3900"
09/03/2022,"41,0300"
08/03/2022,"39,5200"
07/03/2022,"40,2500"
04/03/2022,"40,9800"
03/03/2022,"42,0800"
02/03/2022,"42,3400"
01/03/2022,"41,9900"
28/02/2022,"42,9100"
25/02/2022,"42,8200"
24/02/2022,"41,2000"
23/02/2022,"42,1700"
22/02/2022,"42,3900"
21/02/2022,"42,3000"
18/02/2022,"42,6200"
17/02/2022,"43,6400"
16/02/2022,"43,9800"
15/02/2022,"44,1800"
14/02/2022,"43,7000"
11/02/2022,"44,4700"
10/02/2022,"45,2500"
09/02/2022,"45,0400"
08/02/2022,"44,2200"
07/02/2022,"44,1600"
04/02/2022,"43,9900"
03/02/2022,"44,2300"
02/02/2022,"45,0900"
01/02/2022,"44,8400"
31/01/2022,"44,3100"
28/01/2022,"42,9900"
27/01/2022,"43,0900"
26/01/2022,"43,6200"
25/01/2022,"42,5500"
24/01/2022,"42,2500"
21/01/2022,"44,3700"
20/01/2022,"45,7500"
19/01/2022,"45,3900"
18/01/2022,"45,7500"
17/01/2022,"46,2400"
14/01/2022,"46,0100"
13/01/2022,"46,6500"
12/01/2022,"46,6500"
11/01/2022,"46,2900"
10/01/2022,"45,1100"
07/01/2022,"45,9900"
06/01/2022,"46,3000"
05/01/2022,"47,0800"
04/01/2022,"46,9300"
03/01/2022,"46,9700"
31/12/2021,"46,9000"
30/12/2021,"47,2400"
29/12/2021,"46,9800"
28/12/2021,"47,1400"
27/12/2021,"46,9300"
24/12/2021,"46,5700"
23/12/2021,"46,5700"
22/12/2021,"46,2000"
21/12/2021,"45,5600"
20/12/2021,"44,6700"
17/12/2021,"45,4500"
16/12/2021,"45,7600"
15/12/2021,"45,1600"
14/12/2021,"45,3300"
13/12/2021,"45,9500"
10/12/2021,"46,3200"
09/12/2021,"46,4400"
08/12/2021,"46,5300"
07/12/2021,"46,6800"
06/12/2021,"45,2900"
03/12/2021,"44,5600"
02/12/2021,"45,2700"
01/12/2021,"46,0300"
30/11/2021,"45,0800"
29/11/2021,"45,7100"
26/11/2021,"45,1700"
25/11/2021,"46,3700"
24/11/2021,"46,2400"
23/11/2021,"46,0900"
22/11/2021,"46,6500"
19/11/2021,"47,1600"
18/11/2021,"47,0000"
17/11/2021,"47,2800"
16/11/2021,"47,3700"
15/11/2021,"47,3000"
12/11/2021,"47,4300"
11/11/2021,"47,0700"
10/11/2021,"47,2500"
09/11/2021,"47,3600"
08/11/2021,"47,4300"
05/11/2021,"47,3600"
04/11/2021,"46,8900"
03/11/2021,"46,3800"
02/11/2021,"46,3700"
01/11/2021,"46,3200"
29/10/2021,"45,9600"
28/10/2021,"46,1500"
27/10/2021,"45,8000"
26/10/2021,"46,2300"
25/10/2021,"46,1800"
22/10/2021,"46,0900"
21/10/2021,"46,1800"
20/10/2021,"46,3500"
19/10/2021,"46,3300"
18/10/2021,"45,9400"
15/10/2021,"45,7800"
14/10/2021,"45,4300"
13/10/2021,"44,6200"
12/10/2021,"44,5600"
11/10/2021,"45,1700"
08/10/2021,"44,9600"
07/10/2021,"45,2700"
06/10/2021,"44,2300"
05/10/2021,"44,5500"
04/10/2021,"43,9100"
01/10/2021,"44,4600"
30/09/2021,"44,4800"
29/09/2021,"44,6900"
28/09/2021,"44,9500"
27/09/2021,"45,9200"
24/09/2021,"45,9700"
23/09/2021,"45,8500"
22/09/2021,"45,2400"
21/09/2021,"44,8100"
20/09/2021,"44,4600"
17/09/2021,"45,4000"
16/09/2021,"45,6000"
15/09/2021,"45,5000"
14/09/2021,"45,8000"
